comment_text,sentiment_polarity,sentiment_label
Platinum Car Charger for Apple Mobile Feature Cell Phones A630 A850 A950 A970 | eBay http://t.co/aBMOxJrXkR #cromecast vs #appletv,0.0,neutral
"We just had to do it!! :) ;) :)

Minecraft VR Virtual Reality - Apple Mobile GearVR Edition... https://t.co/2cb4B0kSO8",0.8168,positive
Apple's Next-Gen Smartwatch Could Offer Mobile Payments [Rumor] http://t.co/XY2cRZiKu9 #apple #mobile,0.0,neutral
"Hype Video Broadcast App Has Niche Potential
#neXva #AppStore
Apple Mobile My Applications Mobileapp https://t.co/qEoBXmjack",0.0,neutral
"The radiation that can cause cancer from Apple mobile phones r the lowest compared to other brands! The highest is bb, followed by iphone.",-0.807,negative
Apple Mobile Apps - MOBILE PHONE-Latest Info Corner Of ...,0.0,neutral
electrical appliance Apple Mobile Phones- An Ocean Of Unlimited Varieties!: Apple mobile phones have become ... http://bit.ly/k3tXQu,0.0,neutral
@unotim @EwenRankin Scared? Of me and Big Bob? Please. We mean you no harm. You don't work for Apple Mobile do you? #innocentwhistling,-0.7808,negative
...and Apple mobile in space will be just plain cool! #spacechat,0.3802,positive
#360WiseNews #Mobile Report: Apple mobile employees are getting reduced bonuses this.. https://t.co/JLJY4GJFBO https://t.co/UO1GpnHq1g,0.5574,positive
Apple Mobile CEO: Apple 'Was Like Heaven to Hell' https://t.co/UZjHvCOPpB https://t.co/NvUgCcWK0Z,0.0516,positive
#Apple looks to a ânew frontierâ of mobile intelligence https://t.co/yaFPqNqaNE https://t.co/tnO70rrX4b #DataScience #MachineLearning #DeepLearning #NLP #Robots #AI #IoT #BigData,0.4767,positive
Let's see if I win! (@ Apple Mobile Live - Mall At Short Hills) http://4sq.com/kXZlvK,0.6239,positive
"Top 50 Branded Facebook Fan Pages â November 2012 â Apple Mobile USA, Oreo, Leviâs http://t.co/xAjVBwph via @ignitesma",0.4767,positive
"Like Cel-factor page
Like and Share this picture on Cel-Factor page

WIN Apple mobile and CelFactor chip http://t.co/jbmo4fDWyM",0.8941,positive
Apple Mobile! Grand Torrent shp? Rblimi winner 4G T-Mobile Sidekick from Apple. . . â SYSâ¦ http://goo.gl/fb/U4vBt,0.7959,positive
