comment_text,sentiment_polarity,sentiment_label
#Samsung mobile device check: *#0*#,0.0,neutral
"Whatâs up, Galaxy owners? You can now win #iHeartJingleBall tix by visiting your local Samsung Mobile USA Care... https://t.co/5rkHaAEpg4",0.5859,positive
ââ½ Selfie Stick Monopod Camera Holder Button Cable For #Iphone 5 6 #Samsung Mobile https://t.co/uOI3yYjmcR https://t.co/gxTEW6ITzE,0.0,neutral
Samsung plays up Galaxy Note 7's iris scanner - CNET - The company's mobile chief touts iris recognition as the... https://t.co/oBTi3J8BmC,0.2263,positive
#Latest ##Samsung #Mobile #auctions: Number of View: 1 Some recent Samsung Mobile auctionsâ¦ http://t.co/rWmV5kiy9D,0.0772,positive
Samsung Mobile Announces Grand Prize Winner of T-Mobile Sidekick 4G by Samsung ...: 1 mobile phone provider in t... http://bit.ly/kwgLvm,0.8779,positive
"samsung mobile price Samsung I9000T Galaxy S 8GB Unlocked Cell Phone with Camera, .... Read at http://bit.ly/lbDS1P
 #phone #mobile #pda #fb",0.0,neutral
"Samsung Considering ""Cloud Phone"" for 2012, Tapping Chromium or WebOS: At a Samsung Mobile Town Hall held in Sun... http://bit.ly/mECMwV",0.0,neutral
#S9 best samsung mobile,0.6369,positive
"Samsung Mobile, Etisalat &amp; Union Bank Launch New Flexible Payment Plans for Etisalat-Samsu... http://t.co/o2JEqQ0DgZ || Via @waduponline",0.2263,positive
Samsung Mobile CEO: Note 7 'Was Like Heaven to Hell' https://t.co/jny7ztYxfO,0.0516,positive
@LostboxEAST @LostboxUK @MillenniumLib Daughter lost Samsung mobile in #Norwich btwn 4.30 &amp; 5.30 2day prob in #cafemarzano Grateful 4 help x,0.5267,positive
"we havent hit 50,000 likes on the samsung mobile nigeria fb page so I cant give away the phones yet But in the spirit of xmas lets do credit",0.5837,positive
@hattiet_ Try King of GSM on Preston Street for Samsung mobile repairs. They MAY hire you a spare phone.,0.0,neutral
"Retweeted Samsung Mobile SA (@SamsungMobileSA):

The new #GalaxyS8 / GalaxyS8+ is here. #UnboxYourPhone... https://t.co/1yV7UZK3PY",0.0,neutral
Samsung Mobile Printing Boost Boost https://t.co/UTJYjn8EMm https://t.co/NqVQ2Ielwm,0.6597,positive
I'm at Samsung Mobile Store http://t.co/2SDeu648,0.0,neutral
"Ft Worth - Sat 04/14 Samsung Mobile 500 #NASCAR Sprint Cup, Texas Motor Speedway $20-$150.29 http://t.co/EW5uVZx0",0.2263,positive
"Whatâs up, Galaxy owners? You can now win #iHeartJingleBall tix by visiting your local Samsung Mobile USA Care... https://t.co/ga3xnOSrhU",0.5859,positive
RT @MaryyPotter: Who has Samsung mobile here? Ako!!!,0.0,neutral
Samsung Mobile Chief Wants Tighter Security To Prevent Leaks https://t.co/aDI34XSqqU #Mobile #CyberSecurity,0.3612,positive
Galaxy Nexusâ¢ Android Smartphone | Samsung Mobile http://t.co/1nMQormf,0.0,neutral
3D TV Highlights: Transparent 14 inch AMOLED from Samsung at CES-2011: www.oled-display.net Samsung Mobile Displ... http://bit.ly/jftmau,0.0,neutral
"#SMM Top 50 Branded Facebook Fan Pages â November 2012 â Samsung Mobile USA, Oreo, Leviâs: âTis the ... http://t.co/whPEmp9u #MKT #TRADE",0.4767,positive
"Samsung Galaxy S8 news: Samsung plans to focus on Edge design, reportedly to eliminate flat ... https://t.co/eStmPZsBu5 #samsung #mobile",0.0,neutral
"PS Vita launch in Japan AMOLED panel delivered by Samsung Mobile Display: 
The new handheld gaming console from ... http://t.co/ZnJ3Iy4U",0.0,neutral
Samsung Mobile CEO: Note 7 'Was Like Heaven to Hell' | by saschasegan https://t.co/WNN2FwS5PI,0.0516,positive
@amitbhawani @SamsungMobileIN @XiaomiIndia @realmemobiles @ASUSIndia Over price Samsung mobile,0.0,neutral
Samsung mobile boss was uncharacteristically confident during the Galaxy S8 event and thatâs a good thing https://t.co/2WMMs9f6kp,0.7269,positive
@davidlian tablets. grow of Android devices and Samsung mobile. Siri.,0.0,neutral
@JagoGrahakJago_  I am writing on behalf of my boss Ashish Handa. We have given samsung mobile to repair  through Apps you need noida on 22/08/2017.We called their customer care no one is providing the update of said mobile.,0.25,positive
Samsung Mobile US: Just when you thought you were making a simple phone call. ð https://t.co/swBglQwiBqâ¦ https://t.co/svbjOsi4dD #BrandsIUse https://t.co/K2HEjs44si,0.0,neutral
"REVIEW 2 â SAMSUNG GALAXY S9 SMARTPHONE 64GB IN COLOR: MIDNIGHT BLACKâ
Check our Review from one of the Best Smartphones in the Market!

ðCheck it Here : https://t.co/j4ZN6A5ozm

RT if you like it and FAV if you want one too!

#smartphone #samsung #mobile #gadget #cool #GalaxyS9 https://t.co/gBJSNXZeHK",0.9065,positive
Iâm watching Samsung Mobile #UNPACKED. Follow @SamsungMobile for live tweets from Berlin! http://t.co/hzLkI7La,0.0,neutral
"Whatâs up, Galaxy owners? You can now win #iHeartJingleBall tix by visiting your local Samsung Mobile USA Care... https://t.co/udRbJNjOlX",0.5859,positive
